numacc,species_code,ind_code,spike_length_mm,spikelet_nb,tot3_fertile,tot_nb_fertile_fls,spikelet_length_mm,flower_length_mm,eta_len1,eta_len2,eta_len3,eta_len4,eta_len5,eta_len6,eta_wid1,eta_wid2,eta_wid3,eta_wid4,eta_wid5,eta_wid6,ova1,ova2,ova3,sti1,sti2,sti3,n_AF_splets,tot_AF_fertile,mean_eta_len,mean_eta_wid,eta_len_norm,eta_wid_norm,sti_mean,ova_mean,sti_norm,maleinvest,compactness,AF_index
AE1079,Abi,Abi02,29,6,5,9,6.8240441033101,5.4249255952381,2.8720469562216,2.86820561776084,3.04806700565528,3.06040539281471,2.66570201629951,2.80859252558193,0.383977915546844,0.375123056833838,0.429369576116134,0.409355767759862,0.39724607268764,0.363980754984995,1.15800998619574,1.07845959620528,1.18614592781081,1.97415544558312,1.79129966339549,2.21531543803636,6,10,2.88716991905565,0.393175523988219,0.532204519374413,0.0724757449822614,1.99359018233832,1.14087183673728,0.367487101406194,2.53066981415942,0.794972235394355,1
CIAe471323,Abi,Abi04,51,10,6,23,8.79357782051282,5.65038232142857,2.6106600371871,2.58338985317879,2.64879651043495,2.65553044159038,2.53754459535277,2.47767476171419,0.387461722622621,0.390226433998867,0.413530922360234,0.402364827969689,0.372306097525229,0.407832952947959,0.755220644447511,0.834769320821234,0.724338386822411,1.54202229333027,1.58711888587645,1.3547822369054,12.9216879472981,19.2270753213676,2.58559936657636,0.3956204929041,0.45759724200798,0.0700165883295621,1.49464113870404,0.771442784030385,0.264520355204239,3.35164113282382,0.642557834451399,0.743984663605347
CIAe70,Abi,Abi05,68,15,5,24,6.39060108333333,6.06621287475748,3.03887631055697,2.34992691831585,2.67730078011594,3.20593824423495,2.88221138306566,3.26591486973031,0.391466897316528,0.502411105908572,0.296701293244031,0.407086301592608,0.42578379574638,0.429719595587469,0.704346716141555,0.8161948199816,0.683619726930202,1.61120953984377,1.67054445044958,1.38763181279411,16,31,2.90336141766995,0.408861498232598,0.478611858438288,0.067399794018759,1.55646193436249,0.734720421017786,0.25657885183014,3.95165471737945,0.949239796954021,1.1625
KU-15010,Abi,Abi06,61,14,3,17,7.44407012820513,6.46828805782802,2.62122006752572,2.21543666562335,2.88951861822448,2.66595045638625,2.8145458047186,2.54182211883514,0.715588651869808,0.459684369016201,0.72438290135866,0.54504008058788,0.551751154031845,0.380776825650734,1.0317028347292,1.09953153338975,0.945509634410921,2.05613011044914,2.16430481921475,1.83818734534672,15,30,2.62474895521892,0.562870663752521,0.405787270411127,0.0870200366341642,2.01954075833687,1.02558133417662,0.3122218337034,2.55927917928243,0.868918205555328,2
KU-15012,Abi,Abi08,75.7135678161348,14.7699273550708,2.81470746950673,14.9058599362925,10.8018284203536,9.05710856384834,3.1933625568242,3.34541568889849,3.75296616472436,3.12839314131911,3.29826741487599,3.39817393575335,0.552195998045648,0.487958071540322,0.555960667322852,0.789995637609819,0.624129888161686,0.444678731841847,1.2782009219701,1.26761000108361,1.18387067955162,2.28622746538925,2.39111486197652,2.24334445947093,14.7881981992858,14.5030560259448,3.35276315039925,0.575819832420362,0.370180298355027,0.063576562913109,2.30689559561223,1.24322720086844,0.254705525427868,2.69682255026049,0.838479210314272,1.04527906214439
KU-5782,Abi,Abi12,35,5,6,16,8.25416560283688,5.45711675531915,3.11782241232129,3.42747052309899,3.42453095098565,3.42377711186159,3.46621699672734,3.14059674941307,0.342139604768678,0.385957197257576,0.40555926650642,0.414298347517598,0.350977736142461,0.467119548501282,0.460328514751671,0.682487836478171,0.823049451405605,1.15905147904102,1.36991885813218,1.3680845638381,9,16,3.33340245740132,0.394341950115669,0.610835832704549,0.0722619595285912,1.2990183003371,0.655288600878482,0.238041141243849,5.086922697774,0.661134876363953,0.888888888888889
KU-5784,Abi,Abi13,63,9,7,21,9.32615091954023,7.51106260683761,4.08132905905344,4.39213548695538,4.32412513103858,4.07024378640212,4.15841959917754,4.04057415073372,0.291743704858182,0.39572936449975,0.457292850817832,0.386333119231077,0.393379183780893,0.420502129826135,0.888274812502098,1.07827314673326,1.29838936487311,1.75154910144449,1.96193667046374,2.35811490400915,11,31,4.17780453556013,0.390830058835645,0.556220172064191,0.0520339237326896,2.02386689197246,1.08831244136949,0.269451474166925,3.83879148739947,0.805376480783768,1.20779220779221
KU-6141,Abi,Abi14,33.6588348259724,8.42898825820448,2.02359322466122,5.53830942761237,10.7591442258037,9.13429411177922,2.85987664967138,2.94855374890093,3.01790733027387,2.86325096658475,2.78028781195669,2.81052462359015,0.427647559542057,0.50512578858525,0.444515644578366,0.487396674170827,0.488729111872122,0.453591866292101,1.85679467479345,1.27275029359248,1.20651241972215,2.22104719733096,2.04039292909327,1.9084261189504,7.87281417141754,11.0630775608528,2.88006685516296,0.467834440840121,0.315302618890818,0.0512173612011048,2.05662208179154,1.44535246270269,0.225153915193009,1.99263980896222,0.848979613998704,2.08326249189582
PI560731,Aca,Aca03,89,7,0,0,13.0180679761905,10.4438585119048,4.98085746104805,5.03374662969421,5.11525421108523,4.94199986663378,5.05615093631443,5.0299585308278,0.599876478085998,0.644846864794281,0.588619714130251,0.633659578759504,0.644337930136822,0.614003065826675,1.50715592377628,1.37454372750392,1.45398256662847,2.39968867316758,2.45787829135659,2.71545919435402,6.03396521740395,0,5.02632793926725,0.620890605288922,0.481271163673638,0.059450308004573,2.5243420529594,1.44522740596956,0.241705883901236,3.47788031039672,0.802258716962162,0
PI551124,Aca,Aca05,111.907310233018,16.1874908747048,3.32488299979273,17.6227747602855,11.3581382718421,9.23975471949887,4.52954733435701,4.88803909719934,4.76642702268277,4.62330604189433,4.41524855401266,4.10516727968857,0.660614386857967,0.581344781451221,0.576836360285652,0.712567910318627,0.634198705527139,0.786927853968777,1.12031134207316,1.13899118181824,1.12354783817223,2.34170523269602,2.42793047223942,2.45782709897652,15.9393159009897,10.8974816189609,4.55462255497245,0.65874833306823,0.492937604215913,0.0712950022015258,2.40915426797065,1.12761678735454,0.260737902802393,4.03915816618682,0.813492008844892,0.61688094368131
PI551125,Aca,Aca06,93,5,0,0,16.9086935897436,11.3915239423077,5.76398378101007,5.83864432285151,5.91462741487754,5.70379811383893,5.90681561381404,5.87333299485236,0.690340974590873,0.7398020818228,0.672057373315885,0.721487336637288,0.743019260691465,0.704350777083463,1.66562801251826,1.49844521263062,1.62380785525605,2.69064104357371,2.75980022296512,3.1403694821197,6,2,5.83353370687407,0.711842967356962,0.512094232204398,0.0624888268647888,2.86360358288618,1.59596036013498,0.2513802014014,3.65518709147683,0.673708106533879,0.333333333333333
AE1218,Aca,Aca20,56,5,6,10,13.1976681981982,9.73000719740022,5.92741694820728,5.7001225270019,5.77091916491876,5.80507309254879,5.82581907919536,6.02707236934208,0.531542792498546,0.534640984394259,0.557576032451699,0.631399046774598,0.571428556532681,0.611197809354605,0.615108067084423,0.714623051426324,1.00003766873855,1.28612084754735,1.4197444197423,2.13650059894022,6,5,5.84273719686903,0.572964203667731,0.600486420855902,0.0588863083082634,1.61412195540996,0.776589595749766,0.165891136837107,7.52358417991436,0.737251994161257,0.416666666666667
AE1330,Aca,Aca21,68,19,4,26,6.0928103562353,6.00747659090909,4.3178032653261,4.9828631541065,4.52438553245805,4.510322537985,4.57887959254395,4.75935810657084,0.519187031875721,0.520384338340441,0.535422748236187,0.480714998675786,0.531495129590246,0.54594908126046,1.36220974429439,0.888300113842197,1.39406568836317,2.33655187534698,2.40902552909289,2.39101598584025,6,2,4.61226869816507,0.522192221329807,0.767754751661399,0.0869237213708036,2.37886446342671,1.21485851549992,0.395983975539174,3.79654802540287,0.98599435066301,0.25
KU-5472,Aca,Aca22,90,9,6,10,12.1784555284553,10.3319679268293,4.68117095519159,4.08905749045646,4.55857770722913,4.81807231833801,3.68819751565297,4.43268035458159,0.383858280722881,0.371915015380213,0.459754777543574,0.547296091962254,0.372924810609215,0.393192420845735,0.56801497024633,0.555699267619113,0.514150113543764,1.75144681713742,1.47507514983014,1.59657877752063,8,5,4.37795939024162,0.421490232843979,0.42372947934471,0.0407947678340622,1.60770024816273,0.545954783803069,0.155604455951511,8.01890471541467,0.848380806801681,0.3125
KU-5482,Aca,Aca24,79.6572748017376,12.4243146185038,2.90049441649615,12.2943410840782,11.0552072828832,9.1145493730516,3.68422585684449,4.0643076771617,4.23119987109686,3.97800546630062,3.71365640596381,4.07744296343021,0.420092859498286,0.65491049570073,0.54640485260118,0.593440357707231,0.574437366627093,0.605725628971354,1.23474915654592,1.2074661948298,1.17736501354271,2.20159399405202,2.27982143736856,2.26334479588734,12.0412549765303,10.4516519742957,3.95813970679961,0.565835260184312,0.434266088733074,0.0620804427103419,2.24825340910264,1.20652678830614,0.246666435945797,3.28060656850935,0.824457573686896,0.897764458234719
AE1067,Aca,Aca25,84,7,1,1,12.713938452381,10.3788055952381,4.79860937024594,4.36790184881859,4.16125876976639,4.59821181596442,4.2325787464045,4.66478811626749,0.490498716783897,0.465226682475482,0.492567885373442,0.475596842954556,0.435590519730301,0.530773744283727,1.34417549455701,1.23226674127295,1.29222844534161,2.06398754411913,2.09777188804908,2.29645276725079,7,0,4.47055811124456,0.481709065266901,0.430739170343039,0.0464127650187333,2.15273739980633,1.28955689372386,0.207416680084463,3.46673972509651,0.816332848716474,0
KU-5491,Aca,Aca30,62.0080515595817,15.5651682322433,3.97501213931221,19.4637694384998,9.18986004014389,7.79218747318681,2.29361669709202,2.36934360551668,2.39884312250261,2.33159740449894,2.23627019505035,2.21427818407532,0.448768473171884,0.498782552230332,0.491315567567015,0.482951925984692,0.471347287473607,0.484028486226181,1.41957059563812,1.21907487581465,0.577469502732301,2.26043347333172,2.03387034447125,1.67914383822211,16.876539295542,21.9024598313291,2.30732486812265,0.479532382108952,0.296107463541174,0.0615401495098827,1.99114921867503,1.07203832472836,0.255531482722488,2.15227834201478,0.847911441430919,0.979472603490991
PI551047,Aco,Aco03,48,4,0,1,11.3178154878646,9.02528613095238,4.27067619193577,4.11423266439434,4.20104962655207,3.98310722844877,4.25053172502432,3.94973477468555,0.461884307182899,0.463707457160969,0.633264737233061,0.511108523584788,0.536141050540392,0.477045586216023,1.40205463281727,1.28890567554878,1.31639993037915,2.10229955189494,2.15099926106834,2.26866946213467,5,7,4.12822203517347,0.513858610319689,0.457406222392846,0.0569354370447493,2.17398942503265,1.3357867462484,0.240877618004477,3.09047985898027,0.797440649269255,1.4
PI551054,Aco,Aco05,60,5,0,0,12.3210145679012,9.96131228395062,3.92024539440833,3.83486091572297,4.29566548518132,3.64016086855263,4.30710876675293,4.48595347291941,0.449149692637286,0.668238686252853,0.543474536515901,0.533816009531593,0.595614748321128,0.632408221525101,1.57725277657022,1.43384103472249,1.4612044363262,2.31990104798484,2.38885080648252,2.51077809441783,4,1,4.08066581725627,0.57045031579731,0.409651429544169,0.0572665829096035,2.40650998296173,1.49076608253964,0.241585637952444,2.73729451256668,0.808481495501345,0.25
AE1254,Aco,Aco24,56,5,2,4,11.079464496124,8.78382611111111,3.57923993194621,3.83031138661396,3.80658993291805,3.09776356820078,3.19150492490744,3.95473704629797,0.502902253670843,0.421839742294505,0.558276755958608,0.465186387521091,0.568170613067112,0.418637913839016,0.985031056183212,0.823694038362682,1.02104978459917,2.05184652145756,2.14382969275512,2.61802829686519,5,5,3.57669113181407,0.489168944391862,0.407190566681384,0.0556897345421135,2.27123483702596,0.943258293048355,0.258570104678297,3.79184700327964,0.792802406125676,1.5
AE1257,Aco,Aco26,99.3561394842323,17.1954447009895,3.77317234205711,20.3210831990569,10.4396239161351,8.60162538887083,3.70823988428722,3.75908922659021,3.78698756209113,3.72277947804288,3.77020864005209,3.69658746048989,0.582459884355311,0.604388218614139,0.61087248569466,0.592616776005566,0.585713346292334,0.611780273471393,1.36939278703407,0.842909795262165,0.946278552895787,2.70226844640933,2.40126293178145,1.85238017546206,17.7297983373523,16.2609067433589,3.74064870859224,0.5979718307389,0.434876960979033,0.0695184693247143,2.31863718455095,1.05286037839734,0.269558028829168,3.55284402884097,0.823940158953091,0.72921496996683
AE760,Aco,Aco27,72,8,6,14,9.09867089430894,7.29377956349206,2.47732010610647,2.41057295633876,3.96151272716098,2.52252853824194,2.19184837395956,2.43389143226505,0.372330361200675,0.348280217639765,0.374300838490304,0.414426626054071,0.324452225264522,0.400472867035113,1.29054533429583,1.1441387518919,0.717277326137555,2.3986157667913,1.95911409134943,1.3004082443709,9,23,2.66627902234546,0.372377189280742,0.365555196607686,0.051054077798652,1.88604603417054,1.05065380410843,0.258582812621713,2.53773318282327,0.801631320466178,1.27777777777778
KU-17-2,Aco,Aco29,36,4,7,9,10.28081275,9.11594208333333,4.2171285956189,4.01186370842254,4.38682474894801,4.53021808809177,4.23147827318695,4.04514914175747,0.458068406437278,0.446140785244279,0.414730873193829,0.507481439939596,0.558804751312194,0.446117117264026,1.20816266175344,1.20176223189235,1.1002364163492,1.58309542537685,1.53344114580657,1.19403984012809,4,3,4.23711042600427,0.471890562231867,0.464802253817626,0.0517654190777083,1.4368588037705,1.17005376999833,0.157620440173431,3.62129547773716,0.886694690877755,0.321428571428571
PI318647,Alo,Alo04,130,10,5,14,11.9345466842214,10.1565750854701,5.49669618438663,5.51672757488817,5.64649039989238,5.31514655566281,5.33246946457281,5.10265717435583,0.596655937751872,0.645422168387806,0.604567209082568,0.600855825274053,0.477181927395656,0.474031960926027,0.886453441944406,1.16055882535434,1.54122159169082,1.91931616761253,2.72746672670835,1.99020825399368,12,11,5.40169789229311,0.566452504802997,0.531842461345136,0.0557719999149476,2.21233038277152,1.19607795299652,0.21782248092041,4.5161754539161,0.851023114174756,0.55
PI330486,Alo,Alo05,108,9,5,20,12.9943385185185,10.2259744642857,5.29435133728446,4.89119791241134,4.18918959088003,4.84611925189909,5.28469767273852,4.55284998876891,0.562170186572528,0.656956310741022,0.674906985277463,0.662386719275594,0.634505374566927,0.683484365100741,1.10579691879439,1.10155310219066,1.1304582128827,2.2502874432952,2.31245820648826,2.44929171326215,10,10,4.84306762566372,0.645734990255712,0.473604510022803,0.0631465482835838,2.33734578768187,1.11260274462258,0.228569491919334,4.35291720164378,0.786956138607014,0.6
AE1078,Alo,Alo20,122,15,5,30,12.6219878205128,10.7125877678571,4.18038890496404,4.25526437673268,4.2926754862592,4.17299958317034,4.26025239973352,4.20817811227006,0.614082103628105,0.653324502755446,0.631765880216397,0.635207317681558,0.63926010274115,0.641357882251337,1.63418062921738,1.60497154354359,1.41263287987942,2.0320167979055,2.29210414485113,1.87693804222131,14,3,4.22829314385497,0.635832964878999,0.394703244023062,0.0593538161513881,2.06701966165931,1.5505950175468,0.192952413221889,2.72688425798283,0.84872429923022,0.128571428571429
AE320,Alo,Alo21,156.797661997138,22.0898071133224,2.34646679424692,21.2098495886975,13.2088110087773,10.7442497240075,6.38282266624977,6.36597489860846,6.0949730276684,5.37714670144201,6.14624061451161,5.92891663724927,0.779001376162319,0.955665744540745,0.940212138328987,0.658654210251126,0.879531161041551,0.956425275713553,1.2502985963424,1.27234584651434,1.30334056451738,2.89171819298859,3.01291472554455,3.17968794861047,20.9954537367151,7.83389819059774,6.04934575762159,0.86158165100638,0.563031008494211,0.0801900247237569,3.02810695571454,1.27532833579137,0.281835124229138,4.74336340521112,0.813415357133043,0.477045167148217
AE337,Alo,Alo24,165,15,5,25,10.8699219379845,10.1516762083333,6.21672040601428,6.13278552591734,7.14676413521413,6.59270936747741,6.71750407668526,6.81116230584585,0.815824491196856,0.455239624975186,0.789489231616913,0.65222016048049,0.655708417706573,0.704054757699459,0.977061652284498,0.763058760321841,1.09275601143386,2.48274462620291,2.27123785491273,3.01671461103925,15,4,6.60294096952571,0.678756113945913,0.6504286419326,0.0668614817904393,2.59023236405163,0.944292141346733,0.25515316987015,6.99247688338136,0.933923561388116,0.16
AE339,Alo,Alo25,120,11,4,12,10.908151031746,10.1849398580956,6.27369254386942,6.18059201042732,6.11858119562647,6.10940613625784,6.86777574462388,6.26211897198109,0.637780056297514,0.563923511880683,0.540356602953655,0.608584974011425,0.722280541333281,0.534089034555054,0.834022741887031,0.901519379233401,1.15668869716886,2.24213168290662,2.22354798012457,3.28974973527674,14,10,6.302027767131,0.601169120171935,0.618759448257495,0.059025298975535,2.58514313276931,0.964076939429764,0.253820166715514,6.53685147874043,0.933699930304812,0.535714285714286
PI598388,Amu,Amu01,290,19,1,8,9.97246689573051,5.98234585914943,4.81157543489916,4.87717134875231,4.80818307016185,4.94688744443253,4.67163598184866,4.71434526767117,0.657261054521329,0.636835078816047,0.56889902329151,0.5175557011945,0.590817545311983,0.739953385006203,0.697594624763255,0.428580609964376,0.931724102340338,2.41649448147315,1.23809001394933,1.75742674377093,20,0,4.80496642462761,0.618553631356929,0.803191011980505,0.103396501292367,1.8040037463978,0.685966445689323,0.30155457221497,7.00466685334606,0.59988625900685,0
PI560121,Amu,Amu02,230,15,7,36,9.26774880952381,5.78737625,4.10711489950163,4.08215200113833,4.22021983466312,3.98932673335511,4.21255871814199,4.09844558770331,0.745347862570464,0.809611556293162,0.907908081599028,0.8020222464251,0.811933037556975,0.885601884313282,0.624238530877063,1.1862287012474,0.526881338349068,1.56297969652683,2.61015690341432,1.34596882326316,16,0,4.11830296241725,0.827070778126335,0.711601040699099,0.142909453679694,1.83970180773477,0.779116190157844,0.317881839414669,5.28586495113509,0.624464081725297,0
PI560122,Amu,Amu03,155,13,5,24,8.71392988888889,5.3166882,4.8105939732907,4.71466546191611,4.7803709275205,4.82656390616917,4.92360795376239,4.76396797048598,0.583695797216875,0.525221088242082,0.587640949999751,0.551511759518584,0.521658754944967,0.592387759658487,0.554740397376539,0.668245837744243,0.689699375743519,1.73893600742784,1.75631348725762,1.86798705996381,20,0,4.80329503219081,0.560352684930124,0.903437412822292,0.105395062462027,1.78774551821642,0.6375618702881,0.336251713654455,7.53384927178958,0.610136674014247,0
