numacc,species_code,ind_code,spike_length_mm,spikelet_nb,tot3_fertile,tot_nb_fertile_fls,spikelet_length_mm,flower_length_mm,eta_len1,eta_len2,eta_len3,eta_len4,eta_len5,eta_len6,eta_wid1,eta_wid2,eta_wid3,eta_wid4,eta_wid5,eta_wid6,ova1,ova2,ova3,ova4,sti1,sti2,sti3,sti4,n_AF_splets,tot_AF_fertile
AE1079,Abi,Abi02,29,6,5,9,6.8240441033101,5.4249255952381,2.8720469562216,2.86820561776084,3.04806700565528,3.06040539281471,2.66570201629951,2.80859252558193,0.383977915546844,0.375123056833838,0.429369576116134,0.409355767759862,0.39724607268764,0.363980754984995,1.15800998619574,1.07845959620528,1.18614592781081,NA,1.97415544558312,1.79129966339549,2.21531543803636,NA,6,10
CIAe471323,Abi,Abi04,51,10,6,23,8.79357782051282,5.65038232142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CIAe70,Abi,Abi05,68,15,5,24,6.39060108333333,6.06621287475748,3.03887631055697,2.34992691831585,2.67730078011594,3.20593824423495,2.88221138306566,3.26591486973031,0.391466897316528,0.502411105908572,0.296701293244031,0.407086301592608,0.42578379574638,0.429719595587469,NA,NA,NA,NA,NA,NA,NA,NA,16,31
KU-15010,Abi,Abi06,61,14,3,17,7.44407012820513,6.46828805782802,2.62122006752572,2.21543666562335,2.88951861822448,2.66595045638625,2.8145458047186,2.54182211883514,0.715588651869808,0.459684369016201,0.72438290135866,0.54504008058788,0.551751154031845,0.380776825650734,NA,NA,NA,NA,NA,NA,NA,NA,15,30
KU-15012,Abi,Abi08,NA,NA,NA,NA,NA,NA,3.1933625568242,3.34541568889849,3.75296616472436,3.12839314131911,3.29826741487599,3.39817393575335,0.552195998045648,0.487958071540322,0.555960667322852,0.789995637609819,0.624129888161686,0.444678731841847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU-5782,Abi,Abi12,35,5,6,16,8.25416560283688,5.45711675531915,3.11782241232129,3.42747052309899,3.42453095098565,3.42377711186159,3.46621699672734,3.14059674941307,0.342139604768678,0.385957197257576,0.40555926650642,0.414298347517598,0.350977736142461,0.467119548501282,0.460328514751671,0.682487836478171,0.823049451405605,NA,1.15905147904102,1.36991885813218,1.3680845638381,NA,9,16
KU-5784,Abi,Abi13,63,9,7,21,9.32615091954023,7.51106260683761,4.08132905905344,4.39213548695538,4.32412513103858,4.07024378640212,4.15841959917754,4.04057415073372,0.291743704858182,0.39572936449975,0.457292850817832,0.386333119231077,0.393379183780893,0.420502129826135,0.888274812502098,1.07827314673326,1.29838936487311,NA,1.75154910144449,1.96193667046374,2.35811490400915,NA,11,31
KU-6141,Abi,Abi14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85679467479345,1.27275029359248,1.20651241972215,NA,2.22104719733096,2.04039292909327,1.9084261189504,NA,NA,NA
PI560731,Aca,Aca03,89,7,0,0,13.0180679761905,10.4438585119048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI551124,Aca,Aca05,NA,NA,NA,NA,NA,NA,4.52954733435701,4.88803909719934,4.76642702268277,4.62330604189433,4.41524855401266,4.10516727968857,0.660614386857967,0.581344781451221,0.576836360285652,0.712567910318627,0.634198705527139,0.786927853968777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI551125,Aca,Aca06,93,5,0,0,16.9086935897436,11.3915239423077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2
AE1218,Aca,Aca20,56,5,6,10,13.1976681981982,9.73000719740022,5.92741694820728,5.7001225270019,5.77091916491876,5.80507309254879,5.82581907919536,6.02707236934208,0.531542792498546,0.534640984394259,0.557576032451699,0.631399046774598,0.571428556532681,0.611197809354605,0.615108067084423,0.714623051426324,1.00003766873855,NA,1.28612084754735,1.4197444197423,2.13650059894022,NA,6,5
AE1330,Aca,Aca21,68,19,4,26,6.0928103562353,6.00747659090909,4.3178032653261,4.9828631541065,4.52438553245805,4.510322537985,4.57887959254395,4.75935810657084,0.519187031875721,0.520384338340441,0.535422748236187,0.480714998675786,0.531495129590246,0.54594908126046,1.36220974429439,0.888300113842197,1.39406568836317,NA,2.33655187534698,2.40902552909289,2.39101598584025,NA,6,2
KU-5472,Aca,Aca22,90,9,6,10,12.1784555284553,10.3319679268293,4.68117095519159,4.08905749045646,4.55857770722913,4.81807231833801,3.68819751565297,4.43268035458159,0.383858280722881,0.371915015380213,0.459754777543574,0.547296091962254,0.372924810609215,0.393192420845735,0.56801497024633,0.555699267619113,0.514150113543764,NA,1.75144681713742,1.47507514983014,1.59657877752063,NA,8,5
KU-5482,Aca,Aca24,NA,NA,NA,NA,NA,NA,3.68422585684449,4.0643076771617,4.23119987109686,3.97800546630062,3.71365640596381,4.07744296343021,0.420092859498286,0.65491049570073,0.54640485260118,0.593440357707231,0.574437366627093,0.605725628971354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AE1067,Aca,Aca25,84,7,1,1,12.713938452381,10.3788055952381,4.79860937024594,4.36790184881859,4.16125876976639,4.59821181596442,4.2325787464045,4.66478811626749,0.490498716783897,0.465226682475482,0.492567885373442,0.475596842954556,0.435590519730301,0.530773744283727,NA,NA,NA,NA,NA,NA,NA,NA,7,0
KU-5491,Aca,Aca30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41957059563812,1.21907487581465,0.577469502732301,NA,2.26043347333172,2.03387034447125,1.67914383822211,NA,NA,NA
PI551047,Aco,Aco03,48,4,0,1,11.3178154878646,9.02528613095238,4.27067619193577,4.11423266439434,4.20104962655207,3.98310722844877,4.25053172502432,3.94973477468555,0.461884307182899,0.463707457160969,0.633264737233061,0.511108523584788,0.536141050540392,0.477045586216023,NA,NA,NA,NA,NA,NA,NA,NA,5,7
PI551054,Aco,Aco05,60,5,0,0,12.3210145679012,9.96131228395062,3.92024539440833,3.83486091572297,4.29566548518132,3.64016086855263,4.30710876675293,4.48595347291941,0.449149692637286,0.668238686252853,0.543474536515901,0.533816009531593,0.595614748321128,0.632408221525101,NA,NA,NA,NA,NA,NA,NA,NA,4,1
AE1254,Aco,Aco24,56,5,2,4,11.079464496124,8.78382611111111,3.57923993194621,3.83031138661396,3.80658993291805,3.09776356820078,3.19150492490744,3.95473704629797,0.502902253670843,0.421839742294505,0.558276755958608,0.465186387521091,0.568170613067112,0.418637913839016,0.985031056183212,0.823694038362682,1.02104978459917,NA,2.05184652145756,2.14382969275512,2.61802829686519,NA,5,5
AE1257,Aco,Aco26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36939278703407,0.842909795262165,0.946278552895787,NA,2.70226844640933,2.40126293178145,1.85238017546206,NA,NA,NA
AE760,Aco,Aco27,72,8,6,14,9.09867089430894,7.29377956349206,2.47732010610647,2.41057295633876,3.96151272716098,2.52252853824194,2.19184837395956,2.43389143226505,0.372330361200675,0.348280217639765,0.374300838490304,0.414426626054071,0.324452225264522,0.400472867035113,1.29054533429583,1.1441387518919,0.717277326137555,NA,2.3986157667913,1.95911409134943,1.3004082443709,NA,9,23
KU-17-2,Aco,Aco29,36,4,7,9,10.28081275,9.11594208333333,4.2171285956189,4.01186370842254,4.38682474894801,4.53021808809177,4.23147827318695,4.04514914175747,0.458068406437278,0.446140785244279,0.414730873193829,0.507481439939596,0.558804751312194,0.446117117264026,1.20816266175344,1.20176223189235,1.1002364163492,NA,1.58309542537685,1.53344114580657,1.19403984012809,NA,4,3
PI318647,Alo,Alo04,130,10,5,14,11.9345466842214,10.1565750854701,5.49669618438663,5.51672757488817,5.64649039989238,5.31514655566281,5.33246946457281,5.10265717435583,0.596655937751872,0.645422168387806,0.604567209082568,0.600855825274053,0.477181927395656,0.474031960926027,0.886453441944406,1.16055882535434,1.54122159169082,NA,1.91931616761253,2.72746672670835,1.99020825399368,NA,12,11
PI330486,Alo,Alo05,108,9,5,20,12.9943385185185,10.2259744642857,5.29435133728446,4.89119791241134,4.18918959088003,4.84611925189909,5.28469767273852,4.55284998876891,0.562170186572528,0.656956310741022,0.674906985277463,0.662386719275594,0.634505374566927,0.683484365100741,NA,NA,NA,NA,NA,NA,NA,NA,10,10
AE1078,Alo,Alo20,122,15,5,30,12.6219878205128,10.7125877678571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63418062921738,1.60497154354359,1.41263287987942,NA,2.0320167979055,2.29210414485113,1.87693804222131,NA,14,3
AE320,Alo,Alo21,NA,NA,NA,NA,NA,NA,6.38282266624977,6.36597489860846,6.0949730276684,5.37714670144201,6.14624061451161,5.92891663724927,0.779001376162319,0.955665744540745,0.940212138328987,0.658654210251126,0.879531161041551,0.956425275713553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AE337,Alo,Alo24,165,15,5,25,10.8699219379845,10.1516762083333,6.21672040601428,6.13278552591734,7.14676413521413,6.59270936747741,6.71750407668526,6.81116230584585,0.815824491196856,0.455239624975186,0.789489231616913,0.65222016048049,0.655708417706573,0.704054757699459,0.977061652284498,0.763058760321841,1.09275601143386,NA,2.48274462620291,2.27123785491273,3.01671461103925,NA,15,4
AE339,Alo,Alo25,120,11,4,12,10.908151031746,10.1849398580956,6.27369254386942,6.18059201042732,6.11858119562647,6.10940613625784,6.86777574462388,6.26211897198109,0.637780056297514,0.563923511880683,0.540356602953655,0.608584974011425,0.722280541333281,0.534089034555054,0.834022741887031,0.901519379233401,1.15668869716886,NA,2.24213168290662,2.22354798012457,3.28974973527674,NA,14,10
PI598388,Amu,Amu01,290,19,1,8,9.97246689573051,5.98234585914943,4.81157543489916,4.87717134875231,4.80818307016185,4.94688744443253,4.67163598184866,4.71434526767117,0.657261054521329,0.636835078816047,0.56889902329151,0.5175557011945,0.590817545311983,0.739953385006203,0.697594624763255,0.428580609964376,0.931724102340338,0.720141703034561,2.41649448147315,1.23809001394933,1.75742674377093,2.37563638735972,20,0
PI560121,Amu,Amu02,230,15,7,36,9.26774880952381,5.78737625,4.10711489950163,4.08215200113833,4.22021983466312,3.98932673335511,4.21255871814199,4.09844558770331,0.745347862570464,0.809611556293162,0.907908081599028,0.8020222464251,0.811933037556975,0.885601884313282,0.624238530877063,1.1862287012474,0.526881338349068,NA,1.56297969652683,2.61015690341432,1.34596882326316,NA,16,0
PI560122,Amu,Amu03,155,13,5,24,8.71392988888889,5.3166882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0
PI560124,Amu,Amu04,260,12,9,39,11.6421920833333,6.60183602272727,5.05638129371291,4.87972956660195,5.11080905636967,4.98441454806426,4.96815900693299,5.00463935016049,0.599002806774562,0.620137729365343,0.644854769610648,0.721500106008154,0.635511440764947,0.80208456993073,1.08824898705193,0.927913694148626,0.805655353606758,NA,2.51272531345791,2.0664983530858,1.8928801211677,NA,16,0
AE367,Amu,Amu25,251,20,NA,2,11.3325933333333,7.05853757352941,4.87629203661883,4.70354015794187,4.48284874550697,4.73948866106788,4.72452450358089,4.24416255728416,0.593091464560794,0.763558110745017,0.496119608317537,0.544468747474355,0.763949638518108,0.779003452371205,0.801774702769889,0.73872763778373,0.61182662773308,NA,2.61363889362608,2.4879128964896,1.4790585535813,NA,20,0
AE374,Amu,Amu26,NA,NA,NA,NA,NA,NA,3.7837713567673,4.1884957917848,4.34045143833477,3.98143818899429,4.6535151617015,3.83691170765405,0.614588538881835,0.629888981211742,0.830003453184524,0.770198312438022,0.911837323113262,0.85030388836107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI599130,Ase,Ase01,130,12,5,14,11.3902681333333,8.7981144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,15
PI599143,Ase,Ase05,67,7,NA,0,9.85170441176471,8.7806027027027,3.98549145303859,3.69593646048075,3.68785418748298,3.27016714134232,3.75870236887427,3.75402894748174,0.372315553254362,0.410152007612147,0.436229351920249,0.353433014176826,0.455972939758326,0.556803042792388,0.750587997287162,1.1326815763833,0.945861687954886,NA,1.64555583435115,1.66133311523403,1.81331968411794,NA,11,16
PI599176,Ase,Ase06,128,12,4,20,11.8805830864198,10.6412401923077,3.0898911989715,3.16060474618971,3.46936523211677,3.0147868795451,3.17287860038161,3.20440944200729,0.522625593417587,0.435896347060609,0.33428402346322,0.439480423770321,0.453709705492647,0.378410188286117,NA,NA,NA,NA,NA,NA,NA,NA,11,17
AE1072,Ase,Ase21,103,12,4,16,9.40648943089431,8.85778737804878,4.01086494746083,3.83570150047582,4.02045549661222,4.1383566528979,3.95373490512876,3.78994965314418,0.495731718478907,0.459014675636775,0.459897045455811,0.405130927992115,0.395574503330043,0.45739756042738,0.89182745157747,1.19080038084548,0.786994990280276,1.27750736014765,1.16853011066561,2.18484590853565,2.09115928069082,1.82317118934207,11,16
AE641,Ase,Ase25,NA,NA,NA,NA,NA,NA,3.2332809374969,3.40770607321518,3.15576050975979,3.15016808803278,3.2937084637398,3.0434366157468,0.409112297247112,0.400020728960208,0.375389216407359,0.464882894725985,0.471835135072974,0.271699500614976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU-4-7,Ase,Ase27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78294773320097,1.12727068180022,0.814396319414276,NA,1.70926732283014,1.54506604768145,1.08416869863632,NA,NA,NA
AE679,Ase,Ase28,73,7,2,6,10.5390344957818,9.465133625,4.09304672156255,4.18782329268308,4.11351027443941,3.7320493953162,4.27863967781353,4.56610535063538,0.336555257319748,0.384054511898324,0.285444351941753,0.353822316520052,0.386173182477704,0.405269565773268,0.818852608524942,0.774828952774352,0.607467733158067,0.670438150679576,1.57350323675068,1.69412143266527,1.61476415713283,1.83650821387924,12,16
PI584363,Ash,Ash02,135,15,6,35,11.5794561111111,9.53660245121653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,22
AE1203,Ash,Ash20,120,14,2,6,11.1462444,8.56586560498995,5.21485463197315,4.76811813228582,4.85332656443378,5.5651155821168,4.71024091110807,5.44394081170493,0.751077043595621,0.954426128900226,0.723849779408012,0.822588778270203,0.729109432869691,0.890232885306959,NA,NA,NA,NA,NA,NA,NA,NA,13,5
AE134,Ash,Ash22,137,13,3,5,12.5759428455285,10.5198546581197,6.45173880481573,6.22353413313775,6.13935786070724,5.32921105883178,6.96432605314134,6.46298577071753,0.886766337434048,0.754916155622485,0.688890337951914,0.75043864444119,0.673721133541092,0.643581041993655,1.16557755606897,0.986777498014969,1.20502075563125,NA,2.65251104776559,2.00850355041795,3.61675611201423,NA,9,3
AE317,Ash,Ash24,NA,NA,NA,NA,NA,NA,5.69473135864806,6.14315281479885,5.48969658309068,5.78343473865762,5.74671401761107,6.24333208167438,0.959825521485702,0.835459578990596,0.80639882245957,0.902064027322305,0.967031433332895,0.807930218908844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AE318,Ash,Ash25,109,11,4,19,11.9565400793651,9.98396094017094,6.27289011072269,5.55254265935015,6.25702727179743,6.12122211056519,6.44812055117521,6.35246074631381,0.719306202489052,0.522996339787797,0.652257409099093,0.711050286356512,0.422207575755826,0.730871718928523,0.767533017067139,0.624819364210347,0.800645044339177,0.629597914582092,0.687420827001639,1.09092732017375,1.50634680666135,1.03289021705301,13,6
AE409,Ash,Ash28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.974874671066975,0.999753031982389,1.16628711950264,NA,1.84745785231449,2.08413240458725,3.13926941351961,NA,NA,NA
