numacc,species_code,ind_code,spike_length_mm,spikelet_nb,tot3_fertile,tot_nb_fertile_fls,spikelet_length_mm,flower_length_mm,eta_len1,eta_len2,eta_len3,eta_len4,eta_len5,eta_len6,eta_wid1,eta_wid2,eta_wid3,eta_wid4,eta_wid5,eta_wid6,ova1,ova2,ova3,ova4,sti1,sti2,sti3,sti4,n_AF_splets,tot_AF_fertile
PI584345,Ash,Ash31,114,13,6,22,9.99768708333333,8.21557551282051,5.01515950304942,4.91669252795419,4.50692241700174,5.23174345680412,4.99786302299471,5.1649933469025,0.722362277556133,0.515564194905524,0.610403209866332,0.616036481181885,0.512403369846776,0.53314662585399,0.868615972023756,1.41728259369462,0.615346702889716,NA,1.47186312913661,1.94187376976775,1.5402187864035,NA,11,18
PI449338,Asp,Asp03,125,10,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI499261,Asp,Asp06,75,14,3,17,9.25526212501144,7.19142418803419,5.108940585685,5.03162191993658,4.65357647203038,4.78286340654346,5.02641357465087,4.1108815780772,0.435207933156639,0.508557659787321,0.491654317329101,0.713329203270933,0.646180434425631,0.486010293100629,1.00253484596464,0.973945108145894,1.4945951102636,NA,2.43968268317093,2.59765674215607,2.78837094809198,NA,13,2
PI554305,Asp,Asp13,93,14,6,30,11.3675755797101,8.27649608695652,5.76958046073312,6.25775846397643,5.80805013026652,6.13894952195377,6.4232625800386,5.97133697231935,0.657964657255085,0.621638262619261,0.895961116877703,0.691454680781967,0.631039660521104,0.620084916036468,0.666529275868691,0.614673853550429,1.13160540258236,NA,2.11146001712033,1.77068839402379,2.87114223149579,NA,13,15
KU-7730,Asp,Asp31,72,9,3,9,11.7879503225806,8.8333853715127,5.50410183985214,5.24694457389706,5.95524534010375,4.95836833695851,6.43603250602453,5.08732764706263,0.712120162608595,0.651569048374516,0.558448355948556,0.505116846877553,0.816930932482396,0.790263415032997,1.12629417178496,1.12736595738586,0.655734783862325,NA,2.88902465049082,2.84195047774544,2.08747669429065,NA,7,0
KU-7805,Asp,Asp34,70,9,2,10,13.8894625333333,7.55301053571429,4.52107761582173,5.22264415193867,6.25506778195395,6.32253608068968,5.78471519433418,5.6887824446775,0.71864615681901,0.790599247860759,0.710746884190372,0.845875454854428,0.529128146587063,0.823041757990969,NA,NA,NA,NA,NA,NA,NA,NA,5,0
KU-7845B,Asp,Asp35,78,9,5,13,11.229327,7.88065910027861,5.19100264913783,4.99987953411211,5.15377942477121,5.50656701576667,5.46717520084395,5.42373456757114,0.528859978541334,0.49504063520072,0.574335971999436,0.513911252598056,0.535028748594458,0.455569228442886,0.611443881420657,1.19600356505422,1.0661080872522,NA,2.81820832566692,2.19002580883005,2.82625944225298,NA,5,0
KU-2227,Asp,Asp37,80,16,3,12,9.30467135802469,7.45132946428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,4
KU-5725B,Asp,Asp38,NA,NA,NA,NA,NA,NA,6.19125826612527,5.92447206173412,6.12154808350846,5.9716775393597,6.00751755067733,6.11692688238101,0.912948511303589,0.918781762493191,0.920172283481208,0.640304326746005,0.904047788587939,0.749570796710806,NA,NA,NA,NA,NA,NA,NA,NA,13,0
PI508263,Ata,Ata14,76,10,3,8,7.39075208333333,5.77025464539007,2.1077857039188,2.25599929999821,2.20994341626736,2.12513240551675,1.82209437992403,1.84776481193783,0.37220771138126,0.459741990303288,0.37344231705422,0.36709995631366,0.36715081726142,0.384467909287455,0.964605066917607,0.990245178034988,0.921264379448981,NA,1.60571038688666,1.38324519555472,1.13036545364133,NA,8,24
PI603225,Ata,Ata22,96,10,7,25,10.0932991025641,7.59024967948718,1.9390764883826,2.02718344390673,1.96609954911307,1.96501641523095,2.08611057636926,1.96329372274012,0.460769887723323,0.469756637338601,0.476402103443992,0.391233860006783,0.483074130653859,0.498178835577141,NA,NA,NA,NA,NA,NA,NA,NA,9,14
PI603230,Ata,Ata23,74,9,3,7,8.31370717948718,6.8346822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11
KU-2061,Ata,Ata30,67,7,7,14,8.80405288888889,7.36891118055556,1.84193724280169,1.73080909584688,2.19127780163508,2.11286440063716,1.61966438153781,2.03089638200265,0.36266251578347,0.436355278912173,0.416184157271277,0.377342561629212,0.339039468520515,0.355896760845253,0.964830434519776,1.00696300330419,1.21702823423372,NA,1.22705166083341,1.33234566786157,1.22194921676506,NA,6,16
AE26,Ata,Ata32,58,7,0,0,7.55867755555556,7.1349780421939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24031683578173,1.07714915480634,1.05728198649509,NA,1.46141937669868,1.68319594407175,1.36802718842457,NA,NA,NA
PI574469,Ata,Ata33,NA,NA,NA,NA,NA,NA,1.81768432819655,1.92603616647123,1.72605805249184,1.80060662897211,1.61939479587311,1.72196825392271,0.367882489375374,0.455935763401711,0.372561280070802,0.427085341379702,0.40155348530759,0.294943175509779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KU-2112,Ata,Ata34,91,10,5,17,10.6769433333333,6.89891928571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2
KU-2008,Ata,Ata36,NA,NA,NA,NA,NA,NA,1.58497996255554,1.58140942866135,1.64351017514149,1.40443709623023,1.51145041089887,1.46925919041376,0.356884086348884,0.271402682941741,0.396136226258216,0.326546263511599,0.271283467099485,0.35360253831303,1.0578861708107,0.654068246697981,1.02272777933151,NA,1.43599686818581,0.8392106965694,1.56859001382568,NA,NA,NA
CIae66,Aum,Aum01,37,7,0,0,10.5549112820513,8.70148564102564,2.91432230361472,3.39315804571592,3.86862029084046,3.23306063254015,3.12377581233776,2.74612113950091,0.567484931246274,0.721121104962342,0.521120772977496,0.751584791174456,0.769827893405842,0.674898356345053,NA,NA,NA,NA,NA,NA,NA,NA,4,2
PI554282,Aum,Aum04,25,4,0,0,9.05924333333333,6.24135049382716,3.01983588518829,2.98580578571076,3.17647091794977,2.92931052997864,3.00809401664722,2.76077819037216,0.521476431008959,0.469034334923176,0.445638817673607,0.439837472811855,0.546393033039784,0.43347316706569,NA,NA,NA,NA,NA,NA,NA,NA,4,0
AE714,Aum,Aum23,21,4,8,8,9.35764452991453,7.63294583333333,2.13585768655667,2.38746078339972,2.16567623593145,2.20603016637348,2.4035935844705,1.86561183775334,0.329423459961338,0.458587115579453,0.379920449841278,0.303494135898281,0.437013576122533,0.315869720152142,0.66374339015224,1.02966537136236,0.818086312419646,NA,1.8096100305398,1.81555107121918,1.45065563839274,NA,4,9
KU-4009,Aum,Aum26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.797000392853693,0.698799736655311,0.757434928210593,NA,1.32926072563367,1.18116994432243,1.81930464952502,NA,NA,NA
KU-4049,Aum,Aum27,25,4,3,3,10.747014017094,7.82558829166667,2.61314231589163,2.84679880126466,2.83996763699758,3.00703148269761,2.35441421634283,2.41066836109751,0.42572469231883,0.493469945435399,0.511026989578165,0.464654083020485,0.377447300308467,0.438084510686735,0.501185582660216,0.820399884724804,0.608281096739804,NA,1.46491618812182,1.76998266968742,2.14070398973958,NA,4,4
KU-5901,Aum,Aum30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.744260786149221,0.677490763690112,0.689853815045013,NA,1.32527941475553,1.74615413767779,1.04117042286001,NA,NA,NA
AE820,Aum,Aum31,18,5,5,5,9.26945079365079,7.66804808943089,3.26511438843332,3.4413717479259,3.41879625347506,3.21878032808957,3.04297877978492,3.3431187134918,0.408619019212224,0.613447960551313,0.410805217558275,0.424563544893603,0.450705817813968,0.546707007486399,1.19362170565674,1.06401084117192,0.996453043087968,NA,2.03302756694451,2.16985140854682,1.62719510171771,NA,6,3
PI276996,Aun,Aun01,33,5,6,6,9.07914583333333,8.11138991869919,2.96942165808794,3.03691650201274,3.24584812442667,3.39357853512826,3.64005610814246,3.41488940061035,0.353938065298121,0.370900091490647,0.400219597869669,0.473447084891815,0.46663551137313,0.37650498459019,1.21141721210708,0.918657646577329,0.767697935205451,NA,1.58448103238296,1.77043332090781,1.19317017590987,NA,5,4
PI554418,Aun,Aun02,39,5,3,9,10.0570601282051,9.02572519230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1
PI554421,Aun,Aun05,46,5,2,4,9.77083807692308,9.31709730769231,3.68884796213228,3.49278442375256,3.45296138518041,3.45850642076563,3.30242011484186,2.42618936470905,0.526190661379571,0.561380069279518,0.426830813015491,0.374297829981679,0.494032547527374,0.576748798599131,NA,NA,NA,NA,NA,NA,NA,NA,4,10
AE157,Aun,Aun21,NA,NA,NA,NA,NA,NA,3.98519820585164,3.71798866906701,3.55762455656565,3.91793758979149,3.63586418461791,3.6979357052292,0.416230534916651,0.412319406292754,0.30801001935587,0.47259454460703,0.397993627851909,0.395524240534232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AE576,Aun,Aun23,40,6,2,2,10.8072747368421,8.78969103174603,3.56705758750567,3.88878174590668,3.72173575640407,4.08426176063502,3.73960258454632,3.58042195775391,0.403863867283347,0.510160872056329,0.462477491214497,0.493535819700835,0.358335833244473,0.39591594473903,1.11558903426795,0.906708829569894,0.928905674683132,NA,1.38523922983218,1.34221868747668,1.474787049299,NA,4,7
KU-19-3,Aun,Aun25,34,4,NA,0,11.5421960162602,8.99723398373984,3.57903386106849,3.97434492662483,3.31142619374759,3.19530819284751,3.32390950424247,2.85582303448668,0.372993385874366,0.397718650091229,0.279844506121047,0.351215073663724,0.422717855331252,0.374649076661793,1.38946470249436,1.05044616103873,1.15331027689037,NA,1.71900100009988,1.45317886584605,1.49060943601765,NA,4,2
PI306526,Tmo,Tmo02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05501787676503,1.21424952702697,1.0548557202158,1.61829229254711,1.98002029417904,3.01991186632448,1.99274464073258,2.79932798829767,NA,NA
PI374575,Tmo,Tmo03,60,22,2,17,12.3768278364228,8.54636333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,21
PI427445,Tmo,Tmo04,57,19,3,20,11.2416899122807,11.1765806086307,5.11037788312536,5.53370979282676,5.36546506828756,4.93064041333296,5.64655285399475,5.25359175495121,0.72048939196781,0.529912097743317,0.727257074724432,0.567675203809605,0.625396319495942,0.566815446855523,0.878393480990864,1.19537778002171,1.00509456180853,NA,2.2128330803646,2.87942191509304,2.28441361838979,NA,16,15
PI427446,Tmo,Tmo05,65,27,2,23,8.89513692307692,7.27688611111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI119423,Tmo,Tmo09,NA,NA,NA,NA,NA,NA,3.53560345420721,3.65735888132909,3.72148935542466,3.75099233585666,3.58963586510045,3.56469739778433,0.59954575886051,0.764195846851278,0.596536146423901,0.668144445952939,0.690182964498574,0.735511990187742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI191381,Tmo,Tmo10,69,32,NA,23,7.82929388888889,6.98196193618158,3.82142499626273,3.82318144324233,3.45797274584945,3.75152021966262,3.68647682357814,3.56019256244975,0.750517403709733,0.481566701847668,0.674092768743457,0.50922770128995,0.381509160682639,0.564530202456367,0.750662383660754,1.18410912574009,0.977354248908536,NA,1.824175280936,2.54471264566122,2.06164005971283,NA,35,31
PI355535,Tmo,Tmo13,78,31,1,15,8.43670925,7.22977256383913,3.03913625130041,2.97781503416969,3.0536781224903,3.21392318170693,3.26221526232824,3.12124407321366,0.54729559973437,0.350625599879505,0.367464491682631,0.505331124272448,0.380802449956455,0.558635234023247,NA,NA,NA,NA,NA,NA,NA,NA,33,17
PI393496,Tmo,Tmo14,65,29,2,23,7.89066239130435,8.3247814673913,4.05506659294877,4.37635098739677,4.30717589832537,4.32244634157576,4.45822594337114,4.18280452495594,0.615814498506435,0.802539386691925,0.770659572773984,0.714454576804406,0.728474229941163,0.583131987553192,0.83119514927832,0.901077647245576,1.14988719289375,NA,2.07876503073543,2.09094738160251,2.88058125351831,NA,30,24
PI428180,Tur,Tur02,68,20,4,32,11.9329807142857,8.94350431034483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,38
PI428253,Tur,Tur06,78,23,4,22,12.5367594444444,10.8625079512195,2.77967353359427,2.85613783810915,2.75597411668369,2.75806462323206,2.86893712385371,2.85822850833029,0.348784593382652,0.541006920261246,0.404230627592859,0.402758927873641,0.55314976979591,0.529466010826944,1.11827732721298,1.34496435752754,1.1704573491187,NA,2.58497791757467,3.06681170084505,3.13830188714485,NA,21,22
PI428257,Tur,Tur07,74,20,4,27,11.006275952381,10.7582723148148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,22
PI538727,Tur,Tur20,75,22,1,21,11.5308796124031,11.4740911309524,2.98227900730388,2.97588980911776,2.78938997336725,2.89815696105894,2.69665867119166,2.69986330675891,0.349621611484484,0.404855026465605,0.548838412149773,0.548801964263539,0.511645112301769,0.505052222637466,0.72633412637114,1.18603348112372,0.771092211584165,NA,2.37785243912034,2.44195323458417,2.49338488769413,NA,25,20
PI428249,Tur,Tur21,NA,NA,NA,NA,NA,NA,2.81659614965168,2.83329284280272,2.87776800433708,2.81689737589315,2.41762198242078,2.66571407242186,0.383378800620259,0.522491070607442,0.634407997859806,0.564598431380159,0.414968793794394,0.487694751406085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PI428333,Tur,Tur25,79,28,2,29,10.3189105833333,10.317170297619,2.53406244405241,2.58852665083035,2.42226652005788,2.35858596583897,2.97967545001595,2.57031750703131,0.685465055437338,0.689908139607641,0.751166129824586,0.603427209924384,0.615461008139405,0.77790420025825,1.14040307303797,0.854502878294592,0.915392683129418,NA,2.89939393692407,2.21551219771274,2.3974535650673,NA,27,36
TRI6735,Tur,Tur30,NA,NA,NA,NA,NA,NA,2.27073357412505,2.54949127904614,2.39048361082259,2.36492637545865,2.2927173514965,2.25552420621103,0.630533195469395,0.819960614253057,0.742493118100243,0.685816779503689,0.635678629665282,0.612536421440227,0.694129338661884,0.972496996180969,0.878953410062627,NA,2.84530391612143,2.71149383402182,2.38156872312691,NA,NA,NA
PI5770884TK201-0003,Tca,Tca01,46,13,8,43,8.11866115384615,6.95807975308642,1.28464194872035,1.20868537569426,1.13100614509386,1.27561929946525,1.20197936754974,1.09366616412256,0.397933497120785,0.440049394652692,0.367193397094485,0.367492420601173,0.386445755007469,0.588138776065883,0.766006284682864,0.98899125521765,0.682798476550038,NA,1.36746936663722,1.7589354185656,1.27702201046931,NA,14,34
HOR10924,Hsp,Hsp01,96,10,3,13,14.92844,12.6315362903226,3.23605607740735,3.18211459421134,3.90587913564028,3.65828267237978,2.85859465637735,3.63579636164189,0.674907942504155,0.707692691896196,0.71196157263267,0.701343385796671,0.585712053687509,0.642247326043599,1.97233562835251,1.84661093810606,1.44227921482795,NA,2.32731341265341,2.79535748496038,2.2462269986348,NA,18,14
HOR9819,Hsp,Hsp02,49,11,2,10,12.1718841666667,10.5184740860215,2.53496366714394,2.5619445257645,2.18424055077983,2.37865685765623,2.37778408378854,2.66861139367618,0.379471322522246,0.51099526724875,0.465726412553256,0.531545674409736,0.566301682556932,0.420868542826693,2.11244439989445,2.09672384391137,2.18742505821617,NA,2.27752821902253,2.4126964072765,2.2379764424395,NA,8,5
HOR13534,Hsp,Hsp03,71,14,2,13,10.9556077419355,8.90312156565657,2.49817275971625,2.57975223429012,2.70331567004677,2.51147765802945,2.48092885610187,2.6510891422012,0.573490681380679,0.595544332861114,0.625021291918133,0.724429828494346,0.38677246722246,0.603903102320117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1053,Str,Str02,112,28,0,0,12.0002509333333,13.6797878225806,6.37296152047359,6.55809103641736,6.30873268885605,6.67363986851175,6.52016002965808,6.92309019344862,0.739778857408762,0.82715550766929,0.617488611779522,0.787469081514343,0.631865188226244,0.8465510255357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
